[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 18:46:35 2022: evaluating chr: 811 'NW_023397253.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_800, whole genome shotgun sequence' len:50639
[SEGEMEHL] Thu Sep 15 18:46:35 2022: evaluating chr: 812 'NW_023397254.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_801, whole genome shotgun sequence' len:50582
[SEGEMEHL] Thu Sep 15 18:47:05 2022: evaluating chr: 813 'NW_023397255.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_802, whole genome shotgun sequence' len:50356
[SEGEMEHL] Thu Sep 15 18:47:05 2022: evaluating chr: 814 'NW_023397256.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_803, whole genome shotgun sequence' len:50003
[SEGEMEHL] Thu Sep 15 18:47:09 2022: evaluating chr: 815 'NW_023397257.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_804, whole genome shotgun sequence' len:49946
[SEGEMEHL] Thu Sep 15 18:47:09 2022: evaluating chr: 816 'NW_023397258.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_805, whole genome shotgun sequence' len:49792
[SEGEMEHL] Thu Sep 15 18:47:09 2022: evaluating chr: 817 'NW_023397259.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_806, whole genome shotgun sequence' len:49514
[SEGEMEHL] Thu Sep 15 18:47:09 2022: evaluating chr: 818 'NW_023397260.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_807, whole genome shotgun sequence' len:49419
[SEGEMEHL] Thu Sep 15 18:47:11 2022: evaluating chr: 819 'NW_023397261.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_808, whole genome shotgun sequence' len:49118
[SEGEMEHL] Thu Sep 15 18:47:11 2022: evaluating chr: 820 'NW_023397262.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_809, whole genome shotgun sequence' len:48904
[SEGEMEHL] Thu Sep 15 18:47:12 2022: evaluating chr: 821 'NW_023397263.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_81, whole genome shotgun sequence' len:1355236
[SEGEMEHL] Thu Sep 15 18:47:22 2022: evaluating chr: 822 'NW_023397264.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_810, whole genome shotgun sequence' len:48895
[SEGEMEHL] Thu Sep 15 18:47:22 2022: evaluating chr: 823 'NW_023397265.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_811, whole genome shotgun sequence' len:48560
[SEGEMEHL] Thu Sep 15 18:47:23 2022: evaluating chr: 824 'NW_023397266.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_812, whole genome shotgun sequence' len:48488
[SEGEMEHL] Thu Sep 15 18:47:37 2022: evaluating chr: 825 'NW_023397267.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_813, whole genome shotgun sequence' len:48426
[SEGEMEHL] Thu Sep 15 18:47:37 2022: evaluating chr: 826 'NW_023397268.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_814, whole genome shotgun sequence' len:48349
[SEGEMEHL] Thu Sep 15 18:47:38 2022: evaluating chr: 827 'NW_023397269.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_815, whole genome shotgun sequence' len:48285
[SEGEMEHL] Thu Sep 15 18:47:38 2022: evaluating chr: 828 'NW_023397270.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_816, whole genome shotgun sequence' len:48242
[SEGEMEHL] Thu Sep 15 18:47:39 2022: evaluating chr: 829 'NW_023397271.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_817, whole genome shotgun sequence' len:47913
[SEGEMEHL] Thu Sep 15 18:47:39 2022: evaluating chr: 830 'NW_023397272.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_818, whole genome shotgun sequence' len:47859
[SEGEMEHL] Thu Sep 15 18:47:39 2022: evaluating chr: 831 'NW_023397273.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_819, whole genome shotgun sequence' len:47740
[SEGEMEHL] Thu Sep 15 18:47:40 2022: evaluating chr: 832 'NW_023397274.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_82, whole genome shotgun sequence' len:1305191
[SEGEMEHL] Thu Sep 15 18:47:46 2022: evaluating chr: 833 'NW_023397275.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_820, whole genome shotgun sequence' len:47364
[SEGEMEHL] Thu Sep 15 18:47:46 2022: evaluating chr: 834 'NW_023397276.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_821, whole genome shotgun sequence' len:47388
[SEGEMEHL] Thu Sep 15 18:47:46 2022: evaluating chr: 835 'NW_023397277.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_822, whole genome shotgun sequence' len:47142
[SEGEMEHL] Thu Sep 15 18:47:47 2022: evaluating chr: 836 'NW_023397278.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_823, whole genome shotgun sequence' len:46851
[SEGEMEHL] Thu Sep 15 18:47:47 2022: evaluating chr: 837 'NW_023397279.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_824, whole genome shotgun sequence' len:46593
[SEGEMEHL] Thu Sep 15 18:47:47 2022: evaluating chr: 838 'NW_023397280.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_825, whole genome shotgun sequence' len:46595
[SEGEMEHL] Thu Sep 15 18:47:47 2022: evaluating chr: 839 'NW_023397281.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_826, whole genome shotgun sequence' len:46305
[SEGEMEHL] Thu Sep 15 18:47:48 2022: evaluating chr: 840 'NW_023397282.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_827, whole genome shotgun sequence' len:46143
[SEGEMEHL] Thu Sep 15 18:47:49 2022: evaluating chr: 841 'NW_023397283.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_828, whole genome shotgun sequence' len:46065
[SEGEMEHL] Thu Sep 15 18:47:49 2022: evaluating chr: 842 'NW_023397284.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_829, whole genome shotgun sequence' len:46097
[SEGEMEHL] Thu Sep 15 18:47:49 2022: evaluating chr: 843 'NW_023397285.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_83, whole genome shotgun sequence' len:1286713
[SEGEMEHL] Thu Sep 15 18:48:01 2022: evaluating chr: 844 'NW_023397286.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_830, whole genome shotgun sequence' len:46056
[SEGEMEHL] Thu Sep 15 18:48:01 2022: evaluating chr: 845 'NW_023397287.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_831, whole genome shotgun sequence' len:45896
[SEGEMEHL] Thu Sep 15 18:48:02 2022: evaluating chr: 846 'NW_023397288.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_832, whole genome shotgun sequence' len:45687
[SEGEMEHL] Thu Sep 15 18:48:02 2022: evaluating chr: 847 'NW_023397289.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_833, whole genome shotgun sequence' len:45646
[SEGEMEHL] Thu Sep 15 18:48:02 2022: evaluating chr: 848 'NW_023397290.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_834, whole genome shotgun sequence' len:45615
[SEGEMEHL] Thu Sep 15 18:48:02 2022: evaluating chr: 849 'NW_023397291.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_835, whole genome shotgun sequence' len:45416
[SEGEMEHL] Thu Sep 15 18:48:18 2022: evaluating chr: 850 'NW_023397292.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_836, whole genome shotgun sequence' len:45184
[SEGEMEHL] Thu Sep 15 18:48:18 2022: evaluating chr: 851 'NW_023397293.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_837, whole genome shotgun sequence' len:45161
[SEGEMEHL] Thu Sep 15 18:48:18 2022: evaluating chr: 852 'NW_023397294.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_838, whole genome shotgun sequence' len:45019
[SEGEMEHL] Thu Sep 15 18:48:58 2022: evaluating chr: 853 'NW_023397295.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_839, whole genome shotgun sequence' len:45015
[SEGEMEHL] Thu Sep 15 18:48:58 2022: evaluating chr: 854 'NW_023397296.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_84, whole genome shotgun sequence' len:1285702
[SEGEMEHL] Thu Sep 15 18:49:44 2022: evaluating chr: 855 'NW_023397297.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_840, whole genome shotgun sequence' len:44987
[SEGEMEHL] Thu Sep 15 18:49:45 2022: evaluating chr: 856 'NW_023397298.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_841, whole genome shotgun sequence' len:44897
[SEGEMEHL] Thu Sep 15 18:49:45 2022: evaluating chr: 857 'NW_023397299.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_842, whole genome shotgun sequence' len:44901
[SEGEMEHL] Thu Sep 15 18:49:46 2022: evaluating chr: 858 'NW_023397300.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_843, whole genome shotgun sequence' len:44688
[SEGEMEHL] Thu Sep 15 18:49:46 2022: evaluating chr: 859 'NW_023397301.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_844, whole genome shotgun sequence' len:44648
[SEGEMEHL] Thu Sep 15 18:49:47 2022: evaluating chr: 860 'NW_023397302.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_845, whole genome shotgun sequence' len:44521
[SEGEMEHL] Thu Sep 15 18:49:47 2022: evaluating chr: 861 'NW_023397303.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_846, whole genome shotgun sequence' len:44462
[SEGEMEHL] Thu Sep 15 18:49:48 2022: evaluating chr: 862 'NW_023397304.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_847, whole genome shotgun sequence' len:44392
[SEGEMEHL] Thu Sep 15 18:50:00 2022: evaluating chr: 863 'NW_023397305.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_848, whole genome shotgun sequence' len:44150
[SEGEMEHL] Thu Sep 15 18:50:00 2022: evaluating chr: 864 'NW_023397306.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_849, whole genome shotgun sequence' len:44159
[SEGEMEHL] Thu Sep 15 18:50:00 2022: evaluating chr: 865 'NW_023397307.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_85, whole genome shotgun sequence' len:1242287
[SEGEMEHL] Thu Sep 15 18:50:07 2022: evaluating chr: 866 'NW_023397308.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_850, whole genome shotgun sequence' len:44065
[SEGEMEHL] Thu Sep 15 18:50:07 2022: evaluating chr: 867 'NW_023397309.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_851, whole genome shotgun sequence' len:43957
[SEGEMEHL] Thu Sep 15 18:50:08 2022: evaluating chr: 868 'NW_023397310.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_852, whole genome shotgun sequence' len:43846
[SEGEMEHL] Thu Sep 15 18:50:08 2022: evaluating chr: 869 'NW_023397311.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_853, whole genome shotgun sequence' len:43807
[SEGEMEHL] Thu Sep 15 18:50:09 2022: evaluating chr: 870 'NW_023397312.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_854, whole genome shotgun sequence' len:43278
[SEGEMEHL] Thu Sep 15 18:50:20 2022: evaluating chr: 871 'NW_023397313.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_855, whole genome shotgun sequence' len:43085
[SEGEMEHL] Thu Sep 15 18:50:20 2022: evaluating chr: 872 'NW_023397314.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_856, whole genome shotgun sequence' len:42909
[SEGEMEHL] Thu Sep 15 18:50:21 2022: evaluating chr: 873 'NW_023397315.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_857, whole genome shotgun sequence' len:42695
[SEGEMEHL] Thu Sep 15 18:50:21 2022: evaluating chr: 874 'NW_023397316.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_858, whole genome shotgun sequence' len:42472
[SEGEMEHL] Thu Sep 15 18:50:21 2022: evaluating chr: 875 'NW_023397317.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_859, whole genome shotgun sequence' len:42444
[SEGEMEHL] Thu Sep 15 18:50:22 2022: evaluating chr: 876 'NW_023397318.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_86, whole genome shotgun sequence' len:1215900
[SEGEMEHL] Thu Sep 15 18:51:21 2022: evaluating chr: 877 'NW_023397319.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_860, whole genome shotgun sequence' len:42431
[SEGEMEHL] Thu Sep 15 18:51:23 2022: evaluating chr: 878 'NW_023397320.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_861, whole genome shotgun sequence' len:42282
[SEGEMEHL] Thu Sep 15 18:51:25 2022: evaluating chr: 879 'NW_023397321.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_862, whole genome shotgun sequence' len:42259
[SEGEMEHL] Thu Sep 15 18:51:25 2022: evaluating chr: 880 'NW_023397322.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_863, whole genome shotgun sequence' len:42054
[SEGEMEHL] Thu Sep 15 18:51:25 2022: evaluating chr: 881 'NW_023397323.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_864, whole genome shotgun sequence' len:41859
[SEGEMEHL] Thu Sep 15 18:51:30 2022: evaluating chr: 882 'NW_023397324.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_865, whole genome shotgun sequence' len:41733
[SEGEMEHL] Thu Sep 15 18:51:30 2022: evaluating chr: 883 'NW_023397325.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_866, whole genome shotgun sequence' len:41645
[SEGEMEHL] Thu Sep 15 18:51:30 2022: evaluating chr: 884 'NW_023397326.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_867, whole genome shotgun sequence' len:41531
[SEGEMEHL] Thu Sep 15 18:51:30 2022: evaluating chr: 885 'NW_023397327.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_868, whole genome shotgun sequence' len:41295
[SEGEMEHL] Thu Sep 15 18:51:34 2022: evaluating chr: 886 'NW_023397328.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_869, whole genome shotgun sequence' len:41201
[SEGEMEHL] Thu Sep 15 18:51:35 2022: evaluating chr: 887 'NW_023397329.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_87, whole genome shotgun sequence' len:1160986
[SEGEMEHL] Thu Sep 15 18:52:35 2022: evaluating chr: 888 'NW_023397330.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_870, whole genome shotgun sequence' len:40988
[SEGEMEHL] Thu Sep 15 18:52:35 2022: evaluating chr: 889 'NW_023397331.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_871, whole genome shotgun sequence' len:40950
[SEGEMEHL] Thu Sep 15 18:52:46 2022: evaluating chr: 890 'NW_023397332.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_872, whole genome shotgun sequence' len:40878
[SEGEMEHL] Thu Sep 15 18:52:46 2022: evaluating chr: 891 'NW_023397333.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_873, whole genome shotgun sequence' len:40635
[SEGEMEHL] Thu Sep 15 18:52:46 2022: evaluating chr: 892 'NW_023397334.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_874, whole genome shotgun sequence' len:40668
[SEGEMEHL] Thu Sep 15 18:52:47 2022: evaluating chr: 893 'NW_023397335.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_875, whole genome shotgun sequence' len:40653
[SEGEMEHL] Thu Sep 15 18:52:47 2022: evaluating chr: 894 'NW_023397336.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_876, whole genome shotgun sequence' len:40341
[SEGEMEHL] Thu Sep 15 18:52:48 2022: evaluating chr: 895 'NW_023397337.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_877, whole genome shotgun sequence' len:40328
[SEGEMEHL] Thu Sep 15 18:52:48 2022: evaluating chr: 896 'NW_023397338.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_878, whole genome shotgun sequence' len:40319
[SEGEMEHL] Thu Sep 15 18:52:48 2022: evaluating chr: 897 'NW_023397339.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_879, whole genome shotgun sequence' len:40211
[SEGEMEHL] Thu Sep 15 18:52:49 2022: evaluating chr: 898 'NW_023397340.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_88, whole genome shotgun sequence' len:1146920
[SEGEMEHL] Thu Sep 15 18:54:13 2022: evaluating chr: 899 'NW_023397341.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_880, whole genome shotgun sequence' len:40198
[SEGEMEHL] Thu Sep 15 18:54:13 2022: evaluating chr: 900 'NW_023397342.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_881, whole genome shotgun sequence' len:40170
[SEGEMEHL] Thu Sep 15 18:54:56 2022: evaluating chr: 901 'NW_023397343.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_882, whole genome shotgun sequence' len:40112
[SEGEMEHL] Thu Sep 15 18:55:34 2022: evaluating chr: 902 'NW_023397344.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_883, whole genome shotgun sequence' len:39873
[SEGEMEHL] Thu Sep 15 18:55:35 2022: evaluating chr: 903 'NW_023397345.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_884, whole genome shotgun sequence' len:39714
[SEGEMEHL] Thu Sep 15 18:55:36 2022: evaluating chr: 904 'NW_023397346.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_885, whole genome shotgun sequence' len:39482
[SEGEMEHL] Thu Sep 15 18:55:38 2022: evaluating chr: 905 'NW_023397347.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_886, whole genome shotgun sequence' len:39293
[SEGEMEHL] Thu Sep 15 18:55:38 2022: evaluating chr: 906 'NW_023397348.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_887, whole genome shotgun sequence' len:39185
[SEGEMEHL] Thu Sep 15 18:55:39 2022: evaluating chr: 907 'NW_023397349.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_888, whole genome shotgun sequence' len:38943
[SEGEMEHL] Thu Sep 15 18:55:39 2022: evaluating chr: 908 'NW_023397350.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_889, whole genome shotgun sequence' len:38622
[SEGEMEHL] Thu Sep 15 18:55:40 2022: evaluating chr: 909 'NW_023397351.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_890, whole genome shotgun sequence' len:38582
[SEGEMEHL] Thu Sep 15 18:55:41 2022: evaluating chr: 910 'NW_023397352.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_891, whole genome shotgun sequence' len:38349
[SEGEMEHL] Thu Sep 15 18:55:41 2022: evaluating chr: 911 'NW_023397353.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_892, whole genome shotgun sequence' len:38275
[SEGEMEHL] Thu Sep 15 18:55:41 2022: evaluating chr: 912 'NW_023397354.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_893, whole genome shotgun sequence' len:38231
[SEGEMEHL] Thu Sep 15 18:55:41 2022: evaluating chr: 913 'NW_023397355.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_894, whole genome shotgun sequence' len:37997
[SEGEMEHL] Thu Sep 15 18:55:41 2022: evaluating chr: 914 'NW_023397356.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_895, whole genome shotgun sequence' len:37952
[SEGEMEHL] Thu Sep 15 18:55:42 2022: evaluating chr: 915 'NW_023397357.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_896, whole genome shotgun sequence' len:37990
[SEGEMEHL] Thu Sep 15 18:56:06 2022: evaluating chr: 916 'NW_023397358.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_897, whole genome shotgun sequence' len:37911
[SEGEMEHL] Thu Sep 15 18:56:06 2022: evaluating chr: 917 'NW_023397359.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_898, whole genome shotgun sequence' len:37775
[SEGEMEHL] Thu Sep 15 18:56:07 2022: evaluating chr: 918 'NW_023397360.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_899, whole genome shotgun sequence' len:37633
[SEGEMEHL] Thu Sep 15 18:56:07 2022: evaluating chr: 919 'NW_023397361.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_9.2, whole genome shotgun sequence' len:889633
[SEGEMEHL] Thu Sep 15 18:56:10 2022: evaluating chr: 920 'NW_023397362.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_90, whole genome shotgun sequence' len:1079662
[SEGEMEHL] Thu Sep 15 18:56:12 2022: evaluating chr: 921 'NW_023397363.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_900, whole genome shotgun sequence' len:37605
[SEGEMEHL] Thu Sep 15 18:56:12 2022: evaluating chr: 922 'NW_023397364.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_901, whole genome shotgun sequence' len:37489
[SEGEMEHL] Thu Sep 15 18:56:12 2022: evaluating chr: 923 'NW_023397365.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_902, whole genome shotgun sequence' len:37328
[SEGEMEHL] Thu Sep 15 18:56:13 2022: evaluating chr: 924 'NW_023397366.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_903, whole genome shotgun sequence' len:37332
[SEGEMEHL] Thu Sep 15 18:56:13 2022: evaluating chr: 925 'NW_023397367.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_904, whole genome shotgun sequence' len:37223
[SEGEMEHL] Thu Sep 15 18:56:13 2022: evaluating chr: 926 'NW_023397368.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_905, whole genome shotgun sequence' len:37181
[SEGEMEHL] Thu Sep 15 18:56:13 2022: evaluating chr: 927 'NW_023397369.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_906, whole genome shotgun sequence' len:37112
